CLUTCH_NUMBER,DATA_EGGS_FOUND,COLOR,MALE,FEMALE,REGION,POPULATION,TEMPERATURE,TANK,ROOM,CLUTCH_ORDER,DAYS_IN_TREATMENT,DATE_EGGS_LAST_CHECKED,SAMPLE,SL,IMAGE,NOTES
55,1/01/2023,white,CPRE189,CPRE202,core,Pretty Patches,30,208,3,2,44,31/12/2022,22,NA,0740,bent
55,1/01/2023,white,CPRE189,CPRE202,core,Pretty Patches,30,208,3,2,44,31/12/2022,23,0.490,0740,
55,1/01/2023,white,CPRE189,CPRE202,core,Pretty Patches,30,208,3,2,44,31/12/2022,24,0.513,0740,
55,1/01/2023,white,CPRE189,CPRE202,core,Pretty Patches,30,208,3,2,44,31/12/2022,25,0.470,0740,
55,1/01/2023,white,CPRE189,CPRE202,core,Pretty Patches,30,208,3,2,44,31/12/2022,26,0.560,0740,
55,1/01/2023,white,CPRE189,CPRE202,core,Pretty Patches,30,208,3,2,44,31/12/2022,27,0.563,0740,
55,1/01/2023,white,CPRE189,CPRE202,core,Pretty Patches,30,208,3,2,44,31/12/2022,28,0.538,0740,
55,1/01/2023,white,CPRE189,CPRE202,core,Pretty Patches,30,208,3,2,44,31/12/2022,29,0.508,0740,
55,1/01/2023,white,CPRE189,CPRE202,core,Pretty Patches,30,208,3,2,44,31/12/2022,30,0.522,0740,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,1,NA,0747,bent
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,2,0.501,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,3,0.430,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,4,0.442,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,5,0.421,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,6,0.466,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,7,NA,0747,bent
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,8,NA,0747,bent
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,9,0.416,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,10,0.399,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,11,NA,0747,bent
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,12,0.406,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,13,0.362,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,14,0.410,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,15,0.394,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,16,0.459,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,17,0.426,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,18,0.405,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,19,0.488,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,20,0.410,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,21,NA,0747,bent
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,22,0.450,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,23,0.467,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,24,0.420,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,25,0.432,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,26,0.417,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,27,0.479,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,28,0.413,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,29,0.396,0747,
56,4/01/2023,white,CARL217,CARL226,core,Arlington Reef,28.5,144,3,2,47,3/01/2023,30,0.409,0747,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,1,NA,0753,behind timestamp
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,2,NA,0753,behind timestamp
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,3,0.572,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,4,0.576,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,5,0.584,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,6,0.552,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,7,0.582,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,8,0.561,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,9,0.562,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,10,0.550,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,11,0.530,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,12,0.525,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,13,0.547,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,14,0.525,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,15,0.562,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,16,0.556,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,17,0.540,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,18,0.540,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,19,0.577,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,20,0.527,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,21,0.530,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,22,0.525,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,23,0.554,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,24,0.555,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,25,0.547,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,26,0.571,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,27,0.555,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,28,0.554,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,29,0.537,0753,
57,5/01/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,2,48,4/01/2023,30,0.537,0753,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,1,NA,0755,bent
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,2,0.545,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,3,0.513,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,4,0.534,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,5,0.500,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,6,0.502,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,7,0.535,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,8,0.530,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,9,0.525,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,10,0.512,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,11,0.540,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,12,0.498,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,13,NA,0755,bent
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,14,0.541,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,15,0.525,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,16,0.530,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,17,0.512,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,18,0.507,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,19,0.565,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,20,0.531,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,21,0.537,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,22,0.527,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,23,0.550,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,24,0.518,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,25,0.542,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,26,0.499,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,27,NA,0755,disfigured
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,28,0.499,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,29,0.525,0755,
58,5/01/2023,white,CVLA089,CVLA059,core,Vlassof Cay,30,158,3,2,48,4/01/2023,30,0.520,0755,
59,7/01/2023,some color,CARL354,CARL355,core,Arlington Reef,27,124,3,2,50,16/12/2022,1,0.486,0762,
59,7/01/2023,some color,CARL354,CARL355,core,Arlington Reef,27,124,3,2,50,16/12/2022,2,0.465,0762,
59,7/01/2023,some color,CARL354,CARL355,core,Arlington Reef,27,124,3,2,50,16/12/2022,3,0.428,0762,
59,7/01/2023,some color,CARL354,CARL355,core,Arlington Reef,27,124,3,2,50,16/12/2022,4,NA,0762,bent
59,7/01/2023,some color,CARL354,CARL355,core,Arlington Reef,27,124,3,2,50,16/12/2022,5,0.441,0762,
59,7/01/2023,some color,CARL354,CARL355,core,Arlington Reef,27,124,3,2,50,16/12/2022,6,NA,0762,bent
59,7/01/2023,some color,CARL354,CARL355,core,Arlington Reef,27,124,3,2,50,16/12/2022,7,0.452,0762,
59,7/01/2023,some color,CARL354,CARL355,core,Arlington Reef,27,124,3,2,50,16/12/2022,8,0.518,0762,
59,7/01/2023,some color,CARL354,CARL355,core,Arlington Reef,27,124,3,2,50,16/12/2022,9,0.450,0762,
59,7/01/2023,some color,CARL354,CARL355,core,Arlington Reef,27,124,3,2,50,16/12/2022,10,NA,0762,bent
59,7/01/2023,some color,CARL354,CARL355,core,Arlington Reef,27,124,3,2,50,16/12/2022,11,NA,0762,bent
59,7/01/2023,some color,CARL354,CARL355,core,Arlington Reef,27,124,3,2,50,16/12/2022,12,NA,0762,bent
59,7/01/2023,some color,CARL354,CARL355,core,Arlington Reef,27,124,3,2,50,16/12/2022,13,NA,0762,disfigured
59,7/01/2023,some color,CARL354,CARL355,core,Arlington Reef,27,124,3,2,50,16/12/2022,14,0.488,0762,
59,7/01/2023,some color,CARL354,CARL355,core,Arlington Reef,27,124,3,2,50,16/12/2022,15,0.445,0762,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,1,0.509,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,2,0.520,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,3,0.536,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,4,0.524,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,5,0.528,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,6,0.542,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,7,0.525,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,8,0.533,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,9,0.540,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,10,0.524,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,11,0.556,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,12,0.554,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,13,0.550,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,14,0.533,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,15,0.515,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,16,0.506,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,17,0.510,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,18,0.510,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,19,0.554,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,20,0.549,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,21,0.517,1007,
61,11/01/2023,white,CSUD016,CSUD078,core,Sudbury Reef,28.5,230,3,2,54,10/01/2023,22,0.534,1007,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,1,0.501,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,2,0.519,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,3,0.518,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,4,0.499,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,5,0.525,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,6,0.504,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,7,0.480,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,8,0.498,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,9,0.455,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,10,0.532,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,11,0.503,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,12,0.491,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,13,0.475,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,14,0.524,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,15,0.547,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,16,0.502,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,17,0.540,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,18,0.460,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,19,0.503,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,20,0.475,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,21,0.488,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,22,0.503,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,23,0.492,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,24,0.515,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,25,0.515,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,26,0.488,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,27,0.512,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,28,0.518,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,29,0.506,0932,
62,13/01/2023,white,CVLA049,CVLA098,core,Vlassof Cay,28.5,137,3,4,56,12/01/2023,30,NA,0932,timestamp
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,1,0.438,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,2,0.493,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,3,0.511,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,4,0.538,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,5,0.513,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,6,0.494,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,7,0.507,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,8,0.498,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,9,0.508,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,10,0.507,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,11,0.536,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,12,0.522,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,13,0.529,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,14,0.522,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,15,0.530,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,16,0.476,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,17,0.495,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,18,0.527,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,19,0.513,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,20,0.532,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,21,0.504,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,22,0.523,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,23,0.560,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,24,0.529,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,25,0.543,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,26,0.485,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,27,0.531,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,28,0.520,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,29,0.525,0940,
63,14/01/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,2,57,13/01/2023,30,NA,0940,timestamp
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,1,0.530,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,2,0.573,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,3,0.552,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,4,0.580,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,5,0.531,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,6,0.582,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,7,0.607,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,8,0.588,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,9,0.563,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,10,0.619,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,11,0.537,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,12,0.556,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,13,0.579,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,14,0.616,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,15,0.618,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,16,0.549,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,17,0.577,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,18,0.583,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,19,0.590,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,20,0.604,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,21,0.580,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,22,0.596,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,23,0.614,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,24,0.541,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,25,0.602,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,26,0.627,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,27,0.614,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,28,0.572,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,29,0.577,0958,
66,19/01/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,1,62,18/01/2022,30,0.588,0958,
67,19/01/2023,white,CSUD013,CSUD017,core,Sudbury Reef,27,271,3,3,62,18/01/2022,1,0.490,0961,
67,19/01/2023,white,CSUD013,CSUD017,core,Sudbury Reef,27,271,3,3,62,18/01/2022,2,0.479,0961,
